date,location,new_cases,total_cases,new_deaths,total_deaths
2022-05-07,United States,1,1,0,0
2022-05-14,United States,2,3,0,0
2022-05-21,United States,12,15,0,0
2022-05-28,United States,18,33,0,0
2022-06-04,United States,35,68,0,0
2022-06-11,United States,72,140,0,0
2022-06-18,United States,165,305,0,0
2022-06-25,United States,320,625,0,0
2022-07-02,United States,580,1205,0,0
2022-07-09,United States,1020,2225,0,0
2022-07-16,United States,1680,3905,0,0
2022-07-23,United States,2450,6355,0,0
2022-07-30,United States,2870,9225,0,0
2022-08-06,United States,2650,11875,1,1
2022-08-13,United States,2280,14155,1,2
2022-08-20,United States,1850,16005,2,4
2022-08-27,United States,1370,17375,1,5
2022-09-03,United States,980,18355,2,7
2022-09-10,United States,660,19015,1,8
2022-09-17,United States,420,19435,2,10
2022-09-24,United States,280,19715,1,11
2022-10-01,United States,185,19900,1,12
2022-10-08,United States,125,20025,1,13
2022-10-15,United States,85,20110,1,14
2022-10-22,United States,58,20168,0,14
2022-10-29,United States,40,20208,1,15
2022-11-05,United States,28,20236,0,15
2022-11-12,United States,20,20256,1,16
2022-11-19,United States,15,20271,0,16
2022-11-26,United States,10,20281,0,16
2022-12-03,United States,8,20289,0,16
2022-12-10,United States,6,20295,1,17
2022-12-17,United States,5,20300,0,17
2022-12-24,United States,4,20304,0,17
2022-12-31,United States,3,20307,0,17
2022-05-07,United Kingdom,2,2,0,0
2022-05-14,United Kingdom,9,11,0,0
2022-05-21,United Kingdom,57,68,0,0
2022-05-28,United Kingdom,142,210,0,0
2022-06-04,United Kingdom,208,418,0,0
2022-06-11,United Kingdom,306,724,0,0
2022-06-18,United Kingdom,375,1099,0,0
2022-06-25,United Kingdom,418,1517,0,0
2022-07-02,United Kingdom,370,1887,0,0
2022-07-09,United Kingdom,330,2217,0,0
2022-07-16,United Kingdom,265,2482,0,0
2022-07-23,United Kingdom,210,2692,0,0
2022-07-30,United Kingdom,155,2847,0,0
2022-08-06,United Kingdom,105,2952,0,0
2022-08-13,United Kingdom,72,3024,0,0
2022-08-20,United Kingdom,48,3072,0,0
2022-08-27,United Kingdom,35,3107,0,0
2022-09-03,United Kingdom,22,3129,0,0
2022-09-10,United Kingdom,16,3145,0,0
2022-09-17,United Kingdom,10,3155,0,0
2022-09-24,United Kingdom,7,3162,0,0
2022-10-01,United Kingdom,5,3167,0,0
2022-10-08,United Kingdom,3,3170,0,0
2022-10-15,United Kingdom,3,3173,0,0
2022-10-22,United Kingdom,2,3175,0,0
2022-10-29,United Kingdom,1,3176,0,0
2022-11-05,United Kingdom,2,3178,0,0
2022-11-12,United Kingdom,1,3179,0,0
2022-11-19,United Kingdom,1,3180,0,0
2022-11-26,United Kingdom,0,3180,0,0
